Program Starts!!!!!
Import data
iacts data: 

weights data: 

oacts data: 

Input Activation
Weight Activation
Output Activation

Start Data Memory Layout
start transferring weights
Start layout input activation data
Start processing linear layer
Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Buffer out: Finish running linear function on board
Print Out OUTPUT Data
-0.124847, 
-0.0199903, -0.0542473, 0.0880656, -0.0636358, -0.172165, -0.028344, -0.0262901, 0.182597, 0.0237297, -0.0130079, -0.0753663, -0.0736288, -0.061088, -0.104809, -0.0166864, 0.0878118, -0.155515, -0.0645728, -0.152093, 0.120837, 
-0.0739866, -0.0628821, -0.203679, -0.0227463, 0.0794145, -0.0243371, -0.0790083, 0.0193467, 0.117332, -0.0370324, 0.01573, -0.193061, 0.079441, -0.0612745, -0.125903, -0.0435482, -0.136104, -0.069255, -0.213144, -0.0120924, 
-0.0598716, 0.00147492, -0.00246596, 0.0975528, -0.0488908, -0.134375, -0.125511, -0.0576367, -0.0435366, -0.0455941, -0.141768, -0.0901449, -0.059001, -0.0736844, 0.0770996, -0.0463898, -0.0318941, -0.102164, -0.0687714, -0.0838448, 
0.00640267, -0.173605, -0.0492773, 0.0753503, -0.0314226, 0.120742, 0.0639478, 0.0859058, -0.0884566, -0.0539937, -0.12049, 0.0643454, -0.0676015, 0.0846502, 0.121742, -0.158192, 0.143321, -0.00246, 0.0616647, 0.0232057, 
-0.0279006, -0.00729465, 0.133162, 0.085591, -0.0231425, 0.0763493, -0.00612783, -0.111797, 0.00641334, 0.0588124, 0.130999, -0.0645005, 0.0165843, 0.117397, 0.152392, 0.149777, 0.02821, -0.0548632, -0.115777, 0.121655, 
0.0613118, 0.135909, -0.00206369, -0.00225335, 0.0931812, -0.0650618, -0.104004, 0.147235, -0.105362, -0.0309647, 0.0408008, -0.0413195, -0.0595087, -0.00861394, -0.0101545, 0.0535731, 0.0325046, 0.0329197, 0.000683248, -0.122767, 
0.130984, 0.00126892, -0.0487077, -0.030475, -0.0626349, 0.108282, 0.0748447, 0.131693, -0.0236311, -0.0904824, 0.105279, 0.0959203, -0.136788, 0.068101, 0.0246449, -0.160792, -0.0918847, -0.0466985, 0.043758, 0.0297813, 
0.0809279, 0.0234929, 0.063736, -0.0400801, -0.114467, -0.0364056, 0.078342, 0.0551324, -0.149771, 0.0150151, -0.0333754, 0.00777304, -0.0642109, 0.105968, 0.0428877, -0.0878952, 0.0468046, 0.138443, -0.018139, 0.0138978, 
0.0658319, -0.0134007, -0.0932662, 0.0244007, -0.0144007, -0.0610769, -0.109944, 0.0334993, -0.0138186, -0.0778432, 0.149687, 0.0727792, -0.0491301, -0.0961075, 0.0642542, -0.0297155, -0.0571488, 0.0396228, 0.0386862, -0.00241137, 
0.113435, -0.0904189, -0.0247442, -0.0321358, -0.126417, -0.0332635, 0.0585089, 0.0259922, 0.0201378, -0.0256137, -0.0887023, 0.0533437, 0.0456245, 0.0701583, -0.025786, 0.0231221, 0.0450162, -0.067855, -0.0212241, 0, 
0, 0, 0, 0, 0, 0, 0, 0.0072068, 0.0648614, 0, -0.0288273, 0.0072068, -0.043241, -0.0144137, 0, 0.0432409, 0, 0.0072068, -0.0144137, -0.0139542, 
-0.0279083, 0, 0.0348853, 0.00697702, 0, -0.0139542, -0.00697708, -0.0338592, -0.0169296, 0.0395023, 0.0112864, 0.0112864, 0.0225728, 0, 0.0169296, -0.0132598, 0.00662988, -0.0331495, 0, -0.0198897, 
0, -0.00662994, 0.00662988, -0.0106543, -0.03729, -0.00532717, 0.00532711, -0.00532717, -0.00532717, 0.00532711, 0, -40.7139, 0.000318348, 6.55651e-07, 0, -41.5593, 0, 0, 0, 3.57628e-07, 
0, -2.74923, 0, 103.593, 0.00195289, -40.7138, 0.000318348, -40.7135, 0.000318348, -40.7135, 0.000318348, -41.5577, 0.000318348, -40.8447, 0.000318348, 3.57628e-07, 0, -40.7138, 0.000318348, 5.96046e-08, 
0, 0, 0, 5.96046e-08, 0, -40.7135, 0.000318348, 0.0292456, 0, 103.593, 0.00195289, 103.593, 0.00195289, -40.7135, 0.000318348, 0, 0, -41.3518, 0.000318348, 5.96046e-08, 
0.00195289, 1.13249e-06, 0, 6.80171, 0, -40.8437, 0.000318348, -42.1539, 0.000318348, -40.7133, 0.000318348, 5.96046e-08, 0, -42.1317, 0.000318348, 104.083, 0.00195289, -42.1157, 0.000318348, 0, 
0, -40.8437, 0.000318348, 5.96046e-08, -65.3982, -42.1345, 0.000318348, 103.593, 0.00193793, 103.593, 0.00195289, 104.083, 3.49805, 74.2254, -81.6076, 0, 0, -5.84126e-06, 77.029, -120, 
102.638, 5.96046e-08, 0, 1.49012e-06, 0, 0, 0, -5.96046e-08, -5.96046e-08, -42.1341, 0.000318348, -41.3535, 0.000318348, 0, 0.00195289, 103.593, 0.00195289, 5.96046e-08, 0.000318348, 5.96046e-08, 
0, 103.593, 0.00195289, 0, 0, 9.53674e-07, 0, 0, 0, 2.82575, 0, 103.593, 0.00195289, 0.000480652, 0, 103.593, 0.00195289, 103.593, 0.00195289, 0, 
0, -5.96046e-08, -5.96046e-08, 5.96046e-08, 0, 0.601789, 0, -36.78, 42.7597, -41.3544, 0.000318348, 0, 0, -41.3541, 0.000318348, 2.82135, 0, 0, 0, 0.000488281, 
0, 6.3777e-06, 0, 2.82153, 0, 0.000491142, 0, 4, -113.891, -41.3516, 0.000318348, 1.84774e-06, 0, 0, 0, 0, 0, -41.5269, 0.000318348, 103.593, 
